Amplitude,Frequency,Phase,Negative Peak,Peak to Peak,Positive Peak,Arithmetic Mean,RMS,Standard Dev,Variance,Kurtosis,Median,Mode,Skewness,Classe
23.269969,0.002371,109.587333,-5.508273,-95.7359,186.756599,91.020699,35.877787,35.478834,1258.747697,2.631489,-7.233729,-3.291384,0.125725,Open
20.228614,0.008844,-24.566179,-1.906988,-121.875545,225.508914,103.63337,33.693297,33.6477,1132.167748,3.19807,-4.611413,-5.738454,0.145538,Open
4.019768,0.081862,-156.32508,-0.00384,-22.545449,45.654189,23.108741,6.837584,6.838871,46.770152,3.262326,0.019285,-1.772792,-0.000863,Close
18.013129,0.003136,-48.045189,-0.374182,-119.804057,302.796877,182.99282,35.672763,35.676161,1272.78845,3.62069,-2.518922,-15.339134,0.330493,Open
2.824606,0.086699,36.691397,0.004152,-22.903088,45.814339,22.911251,6.319736,6.320528,39.949071,3.382858,0.013806,-1.141277,-0.001288,Close
16.611392,0.0018,155.180898,-0.125584,-138.824067,338.358134,199.534067,35.567698,35.571296,1265.317129,4.580419,-2.0545,-8.556186,0.46655,Open
14.218063,0.002057,117.887883,1.787639,-139.399302,338.030508,198.631206,37.944567,37.905601,1436.834564,4.849174,0.327877,-9.257556,0.568516,Open
16.413749,0.001599,29.744728,-0.981138,-162.148662,341.660248,179.511587,39.723002,39.713599,1577.169931,4.377485,-1.698271,3.556559,0.254851,Open
2.271099,0.082118,-102.311652,-0.001374,-28.61856,57.367004,28.748444,6.093267,6.09365,37.132564,3.948942,0.007003,0.925447,-0.000588,Close
14.97904,0.001779,-143.298905,-0.202764,-162.224687,341.638385,179.413698,40.448528,40.450361,1636.231712,4.224978,-1.014688,3.46993,0.249916,Open
2.302155,0.080201,-75.961915,-0.001504,-28.61856,57.367004,28.748444,6.238721,6.239056,38.925822,4.058834,-0.023477,-0.221893,-0.000188,Close
13.219215,0.000646,38.568635,-0.114313,-161.481266,347.355614,185.874348,39.694212,39.696039,1575.775511,4.405324,-1.919869,3.512651,0.390253,Open
15.138951,0.001544,17.931486,0.467695,-162.024088,348.240674,186.216585,40.437578,40.43703,1635.153402,4.324532,-1.329252,-0.092175,0.381157,Open
2.233504,0.080121,-7.011273,-0.000211,-30.629044,61.445038,30.815994,6.617242,6.617622,43.792926,4.267577,-0.021799,-0.21375,-0.000161,Close
16.090025,0.001538,36.75592,0.508995,-147.129723,333.578151,186.448427,38.081003,38.079968,1450.08393,3.974576,-1.39325,1.312554,0.381208,Open
15.672947,0.001535,53.613896,0.627392,-139.792611,326.016579,186.223968,38.430504,38.428242,1476.729797,3.961161,-1.492959,-1.235565,0.43057,Open
13.834226,0.001506,91.999354,0.945238,-137.445961,324.621182,187.175221,38.385156,38.377074,1472.799846,4.139825,-0.928033,0.518042,0.428621,Open
2.52423,0.076948,-119.318374,-0.00039,-30.629044,61.445038,30.815994,6.719674,6.720386,45.163591,4.138337,-0.038812,-0.21375,9.92E-05,Close
13.316566,0.004423,-19.418522,0.641456,-130.183969,315.259545,185.075576,37.548131,37.547271,1409.797569,3.988015,-1.413902,0.648742,0.461907,Open
3.186979,0.076876,5.160039,-0.000542,-30.629044,61.445038,30.815994,6.782625,6.783625,46.017566,4.070516,-0.005189,-0.21375,-4.85E-05,Close
18.406004,0.001947,-98.777866,0.691544,-130.609202,255.312722,124.703519,35.807792,35.807658,1282.188357,3.428736,-0.285234,0.876849,0.184792,Open
29.737135,0.004619,-124.836498,0.850865,-130.876219,238.811165,107.934946,34.665181,34.66705,1201.804343,3.509312,0.383742,-0.724134,-0.16121,Open
4.798789,0.079311,-127.948749,-0.0025,-18.882591,37.215549,18.332959,6.495429,6.499846,42.247994,2.918536,-0.016616,-0.460894,0.001493,Close
17.363082,0.003558,-20.005543,12.195946,-55.964713,166.532877,110.568164,31.768673,29.356258,861.789886,2.563826,12.295637,34.795705,0.069702,Open
3.209322,0.086018,190.236212,0.011292,-17.524464,34.683447,17.158983,4.709278,4.711038,22.193884,3.970414,-0.012073,1.378014,0.006415,Close
16.446871,0.001141,120.496811,-4.288604,-150.661155,260.51488,109.853725,36.280273,36.034919,1298.515358,3.368665,-5.67409,-16.495992,-0.050308,Open
26.610403,0.001975,124.85519,0.064193,-182.605437,371.144533,188.539096,47.487015,47.494108,2255.690261,5.422733,0.07781,1.111106,0.116556,Open
3.3694,0.083435,46.660426,-0.002974,-26.964114,53.778404,26.81429,7.08231,7.083198,50.171692,3.656109,-0.01536,1.269548,0.001024,Close
12.420008,0.000726,99.034865,0.735256,-141.620019,288.093032,146.473013,34.057847,34.053567,1159.645403,3.622952,0.396726,-10.537689,0.160759,Open
19.260954,0.001085,-119.274483,0.096459,-141.19814,288.140337,146.942197,36.376593,36.379504,1323.468319,3.3551,-1.253876,-10.094287,0.214669,Open
1.854933,0.081128,31.095748,0.00105,-26.96411,53.778396,26.814286,6.315218,6.315693,39.88798,3.974811,-0.006188,-0.343804,-0.000516,Close
13.118439,0.001178,-76.433673,-0.204205,-187.70749,332.349798,144.642309,40.289846,40.292083,1623.451987,4.399557,-0.420813,10.04064,-0.266409,Open
16.370273,0.001569,-65.569378,-0.887432,-187.919752,313.502383,125.582632,38.224988,38.216897,1460.531216,4.413943,-0.116579,1.74919,-0.355193,Open
14.156867,0.001546,-20.803521,-0.560191,-188.038183,313.43312,125.394937,37.209941,37.20759,1384.404758,4.325747,0.638596,1.588854,-0.411708,Open
1.917156,0.077123,-130.360186,-0.00025,-32.919526,65.343749,32.424223,5.963005,5.963302,35.560975,4.054952,-0.033208,-0.57437,-9.17E-05,Close
11.692713,0.001514,46.338625,0.157248,-188.224655,312.997411,124.772757,37.37678,37.378443,1397.147994,4.474671,1.277226,-1.991195,-0.46429,Open
2.260617,0.077143,-24.556088,-0.000288,-32.919526,65.343749,32.424223,5.880641,5.880979,34.585912,4.003009,-0.030637,-0.57437,-8.02E-05,Close
10.533622,0.001495,86.040789,0.186285,-186.875955,313.108558,126.232603,37.962509,37.964411,1441.296495,4.521298,1.724043,-0.576363,-0.533733,Open
13.293841,0.000692,-104.659065,-0.083366,-121.203116,231.007258,109.804142,33.589708,33.592104,1128.429464,3.020667,0.43869,0.075694,-0.113444,Open
14.85777,0.000678,-141.041653,0.288039,-118.523986,226.882624,108.358639,33.954675,33.956602,1153.050817,2.992769,1.208333,-1.679434,-0.105825,Open
2.892081,0.078742,92.918842,-0.000531,-32.919526,65.343749,32.424223,5.912159,5.912785,34.961026,4.452492,0.000495,0.732505,0.000264,Close
15.24416,0.003008,-93.647575,0.453686,-117.933556,226.552534,108.618978,36.238727,36.240346,1313.362662,2.822372,0.698998,-1.259001,-0.094326,Open
21.013064,0.003085,-134.454298,0.234239,-117.2871,226.100685,108.813584,36.608595,36.614537,1340.62433,2.818626,-0.607964,-0.845248,-0.079157,Open
3.282488,0.082991,106.337802,-0.001214,-15.365008,30.304511,14.939503,5.300917,5.302202,28.113345,2.907891,0.006774,0.847905,0.000764,Close
26.46314,0.00146,-3.703025,0.20583,-101.463148,199.752361,98.289214,36.931316,36.943864,1364.849123,2.772804,0.934802,1.409318,-0.024277,Open
2.701137,0.075933,-67.91824,-0.003404,-18.315178,36.216139,17.900962,5.291048,5.294645,28.03327,3.81351,-0.127162,-1.474673,0.003092,Close
17.196253,0.002305,-107.284783,4.08541,-63.442326,165.303068,101.860742,27.882504,27.602123,761.877218,3.357129,2.128665,-13.02489,0.560274,Open
3.271968,0.082436,105.268106,-0.002804,-17.175127,34.761881,17.586754,4.945606,4.947468,24.477439,3.901234,-0.001979,1.07486,0.000902,Close
24.912127,0.000713,184.220674,0.830304,-107.825622,244.000076,136.174454,37.867002,37.867366,1433.937382,3.360243,-1.860943,-13.885593,0.47882,Open
25.780489,0.000703,55.595615,0.208581,-120.125652,293.332089,173.206437,40.998039,41.003669,1681.300892,3.775914,-1.293178,-10.126118,0.313493,Open
18.375186,0.000521,81.66931,0.426435,-123.375512,291.61898,168.243468,39.157545,39.159429,1533.460859,3.519413,0.812847,-11.102205,0.043734,Open
2.676381,0.079027,80.285524,0.000137,-27.2003,55.034684,27.834384,6.213396,6.213981,38.613562,4.262488,0.021776,0.041868,0.000184,Close
16.015761,0.001935,92.020986,-0.391397,-122.983938,272.569416,149.585478,35.064236,35.064981,1229.552906,3.247342,-1.123629,-12.593325,0.105839,Open
13.355796,0.001907,-38.994946,-1.429721,-128.971605,281.517545,152.545939,37.280297,37.255419,1387.966261,3.212629,-2.365575,-9.326649,0.125503,Open
2.23154,0.083258,191.48601,0.005446,-26.891479,54.407706,27.516227,6.421994,6.422394,41.247148,3.708488,0.025084,0.040336,0.008963,Close
17.502982,0.000546,-64.47536,0.207349,-128.492665,260.139822,131.647157,39.127525,39.12924,1531.097456,2.906766,-0.955579,-17.93324,0.090819,Open
2.603119,0.083204,89.776609,0.000903,-27.423038,55.266398,27.84336,6.554984,6.555336,42.972434,3.641506,0.013682,1.039157,-8.47E-05,Close
23.717594,0.000567,135.806582,5.249615,-516.065464,880.218974,364.15351,62.459574,62.241695,3874.028568,18.620847,1.022591,-9.939554,0.403833,Open
24.267722,0.000612,-28.103847,3.621935,-515.746588,880.211358,364.46477,64.921951,64.824297,4202.189441,16.930269,-1.170197,-0.822944,0.436924,Open
24.563913,0.000637,244.170357,4.183612,-515.357653,880.211682,364.854029,67.925467,67.800721,4596.937705,16.399949,-1.275612,-0.433819,0.434688,Open
2.832673,0.080353,-13.711241,-2.73E-05,-31.827578,63.032383,31.204805,6.732665,6.733121,45.334919,4.071823,-0.01546,0.003776,0.000241,Close
20.693828,0.000577,-226.173276,5.141831,-516.237092,880.2072,363.970108,72.408725,72.231305,5217.361484,15.161926,-1.3749,-18.920024,0.376374,Open
3.031295,0.080337,-110.371514,-3.33E-05,-31.827578,63.032383,31.204805,6.776433,6.776993,45.927637,4.108671,-0.043349,0.003776,0.000237,Close
22.539376,0.000667,124.310371,6.484582,-515.507474,880.186599,364.679124,77.889504,77.626301,6025.842546,14.083994,-0.867453,-0.598314,0.356013,Open
41.481703,0.000793,-63.736008,8.197299,-515.823019,880.224586,364.401567,86.129551,85.749129,7352.913206,12.470792,-0.857701,-0.891637,0.298264,Open
85.923523,0.000849,-84.609817,11.882749,-517.049394,880.273812,363.224417,102.860843,102.190852,10442.97016,9.139358,-0.358622,-46.102905,0.129254,Open
6.681584,0.079634,198.332364,-9.77E-05,-31.827578,63.032383,31.204805,6.994737,6.996432,48.950056,5.125326,-0.04409,0.003776,0.000724,Close
71.429057,0.001578,151.811759,23.906756,-517.592022,880.275578,362.683556,137.948391,135.909324,18471.34445,5.65007,-5.136277,-46.644588,-0.140834,Open
18.825846,0.011099,110.330376,-3.681537,-69.067934,258.42855,189.360616,36.369691,36.209831,1311.15186,10.376663,-8.946646,-3.168654,2.159486,Open
83.065458,0.001301,-122.355274,-10.648164,-210.820786,485.245766,274.424981,85.40981,84.764644,7185.044843,3.586673,-19.539937,-28.853623,0.603615,Open
3.331884,0.083738,-1.586104,-0.001517,-17.245457,33.785504,16.540047,4.65447,4.655346,21.672246,3.083618,0.013124,0.154078,-0.000613,Close
36.457412,0.000766,97.518896,2.162777,-209.292392,443.370491,234.078099,66.994379,66.969522,4484.916864,3.605774,2.083213,-11.992524,-0.113638,Open
27.992832,0.001658,-11.259719,1.232943,-121.846321,341.480577,219.634256,46.583843,46.572525,2169.000127,4.087788,-2.939171,-21.109551,0.709533,Open
1.71931,0.086904,78.082899,-0.00095,-18.888112,37.852678,18.964565,4.91997,4.920433,24.210665,3.487809,-0.020225,-0.908091,0.001678,Close
23.032963,0.001047,194.026418,0.739137,-122.004335,341.267464,219.263129,45.278937,45.276686,2049.978334,4.088509,-2.60919,-21.330433,0.651943,Open
1.758426,0.075328,-34.436969,0.0012,-18.888112,37.852678,18.964565,5.198083,5.198474,27.024136,3.393589,0.001867,-0.908091,0.000723,Close
21.561109,0.000421,248.595777,0.317112,-143.124068,361.766654,218.642586,45.366886,45.36888,2058.335314,4.525755,-3.362807,-7.461573,0.745069,Open
21.184256,0.000529,-55.509083,-0.61461,-146.339758,354.777616,208.437858,45.990657,45.989212,2115.00761,4.062781,-3.71564,-13.298152,0.575521,Open
19.745648,0.000673,31.35522,-0.118087,-145.590935,358.50148,212.910545,48.522981,48.525272,2354.701991,3.804241,-3.864873,-14.737895,0.546964,Open
1.956907,0.079891,120.359238,0.000294,-19.17278,39.412916,20.240136,5.618659,5.618939,31.572478,3.123115,0.04496,0.336614,-0.000169,Close
20.369954,0.000706,-46.856719,-0.18088,-145.860081,359.311853,213.451772,48.304449,48.306686,2333.535947,3.893194,-3.656241,6.847456,0.563462,Open
2.163799,0.079906,122.01311,0.000338,-19.17278,39.412916,20.240136,5.586416,5.586737,31.211626,3.168698,0.041902,0.336614,-0.000137,Close
22.398513,0.000788,172.556018,-0.328586,-146.737248,361.155444,214.418196,47.836959,47.838802,2288.551018,3.949792,-4.378269,6.753816,0.63364,Open
20.592391,0.00079,174.206583,-0.115206,-143.289576,357.134126,213.84455,48.646375,48.649858,2366.808693,3.76163,-4.332699,4.921086,0.577344,Open
2.400043,0.081239,-61.064706,0.000487,-19.17278,39.412916,20.240136,5.854694,5.855178,34.283105,2.979434,0.036777,-0.057516,-2.65E-05,Close
22.328024,0.002896,87.161777,-0.021864,-143.181462,357.384003,214.202541,49.495405,49.499991,2450.249073,3.506993,-4.05223,5.132899,0.502473,Open
28.285977,0.000569,-13.145037,0.062743,-142.858704,357.862389,215.003684,48.293324,48.299226,2332.815266,3.851842,-3.774374,5.654187,0.594525,Open
49.169335,0.000893,78.578396,-1.956806,-147.409537,345.62307,198.213533,48.161007,48.130034,2316.500169,3.541209,-4.687158,6.392729,0.397667,Open
3.50717,0.089771,214.019302,0.001427,-15.614924,31.128228,15.513304,5.78097,5.782371,33.435813,2.684039,0.038358,0.416113,0.000421,Close
15.164121,0.002533,-94.56773,-6.429022,-135.617714,280.113128,144.495414,41.899715,41.418259,1715.472159,3.769503,-4.250278,11.441678,0.028972,Open
48.977432,0.00402,-37.732372,5.794553,-102.553894,336.147657,233.593763,60.860561,60.62921,3675.901097,5.758615,-7.945839,-26.920671,1.634471,Open
2.669453,0.081449,12.426059,0.001594,-16.916555,34.068949,17.152394,4.851909,4.853737,23.558763,3.478984,-0.109768,-0.052425,-0.001826,Close
25.253383,0.014655,-34.118059,-4.586022,-123.387267,402.840257,279.45299,55.472679,55.296613,3057.715355,6.97685,-15.561323,-36.776612,1.690697,Open
23.981456,0.004108,-186.872007,-1.296865,-106.028736,343.818823,237.790087,52.775153,52.767145,2784.371574,6.469872,-11.848123,-18.354936,1.634328,Open
2.092414,0.08544,126.732557,-0.003105,-19.212444,38.504846,19.292402,4.904195,4.90481,24.057156,3.247433,0.000855,1.0026,-0.000727,Close
24.542412,0.004155,-10.408825,-1.02141,-134.633144,371.553412,236.920268,50.422381,50.41745,2541.919222,6.228051,-11.378815,-10.162751,1.573953,Open
21.472341,0.000805,38.201515,1.204429,-136.415246,411.815769,275.400523,49.976547,49.966207,2496.621794,5.933872,-7.764005,-23.165909,1.437092,Open
1.715241,0.080187,-64.857487,-0.00057,-18.471779,37.525278,19.053499,4.995631,4.996007,24.960087,3.282402,-0.006968,-1.397777,-0.000278,Close
19.202181,0.000657,-167.522384,0.881001,-137.889659,413.130103,275.240444,46.670776,46.665651,2177.682979,5.792205,-5.672818,-11.884978,1.278093,Open
12.858936,0.000711,101.430416,0.629808,-113.028393,387.486638,274.458244,45.952363,45.950706,2111.467349,5.961134,-5.756811,-14.219301,1.294384,Open
13.013391,0.000991,-227.094338,0.141903,-135.331487,367.644759,232.313272,45.102382,45.104421,2034.408821,5.362123,-4.973113,-12.170492,1.075326,Open
1.655716,0.077409,-163.685303,0.000148,-30.290745,59.571455,29.28071,5.424239,5.424509,29.425301,4.007698,0.007895,-0.802874,0.000152,Close
13.969023,0.000981,-102.60278,-0.628331,-135.039259,351.593302,216.554044,45.007331,45.005345,2025.481061,5.25503,-5.622902,3.840096,1.056339,Open
1.823492,0.077449,52.722118,0.00017,-30.290745,59.571455,29.28071,5.469693,5.470007,29.920974,4.144963,0.009256,-0.802874,0.000216,Close
14.838316,0.000964,46.24114,-0.81086,-134.460259,350.795362,216.335102,44.688668,44.684088,1996.667678,5.027103,-5.543542,4.103908,0.960288,Open
17.549081,0.000542,-168.442628,-1.037287,-134.088619,350.214196,216.125577,45.368637,45.360153,2057.543445,5.110602,-5.987674,4.245988,0.990058,Open
21.919049,0.000523,101.729612,-1.234564,-134.380876,350.560922,216.180047,46.267319,46.255134,2139.537448,4.979842,-6.314509,4.090688,0.966416,Open
2.386546,0.079298,-131.549297,0.000314,-19.778847,39.152587,19.37374,5.210365,5.210917,27.153659,3.78343,0.011381,-0.006791,0.000385,Close
30.233275,0.000618,-91.348911,-2.231451,-135.195519,346.367025,211.171507,46.957791,46.910513,2200.596227,4.630706,-7.188204,5.083127,0.868675,Open
34.306306,0.000829,98.634507,-2.256569,-132.867545,313.760196,180.89265,48.781889,48.738577,2375.44884,4.014757,-7.91126,6.755742,0.790246,Open
3.553501,0.076373,-140.67992,0.000717,-18.041032,36.076145,18.035113,5.436686,5.438003,29.571878,3.692042,-0.001822,0.177421,0.00075,Close
24.988979,0.001557,56.247829,-6.120215,-132.526113,313.686511,181.160398,50.95944,50.608562,2561.226556,4.14626,-14.263478,7.064384,0.930758,Open
5.592714,0.076946,-6.741634,0.002012,-16.439844,32.799133,16.359289,4.644139,4.647297,21.597367,4.521171,0.009172,0.45171,-0.002938,Close
40.350732,0.005969,219.547442,-3.819801,-85.282377,273.728787,188.446411,57.646458,57.562609,3313.453996,5.430733,-17.570363,-15.481536,1.626794,Open
2.886453,0.093117,122.113985,-0.007225,-13.371917,26.786042,13.414125,4.806615,4.80842,23.120907,2.650798,0.029257,-1.452128,-0.004761,Close
30.764288,0.001093,71.882932,-6.245451,-130.175085,407.497332,277.322247,56.743837,56.413196,3182.448635,6.677081,-16.548725,-22.188292,1.550654,Open
22.385337,0.000589,-69.297152,1.6897,-126.525683,370.411994,243.886311,53.104636,53.085723,2818.094031,4.754933,-5.941321,-32.070624,1.106266,Open
2.418977,0.08095,133.849932,0.001956,-18.985347,37.285433,18.300087,5.241824,5.242482,27.483617,3.444736,0.04858,0.216651,-0.000873,Close
24.69328,0.000927,0.246702,-1.754941,-151.019583,345.729521,194.709938,48.18006,48.15326,2318.736407,4.17947,-8.211616,-0.627241,0.868327,Open
16.809556,0.001457,90.423485,0.338273,-151.989567,352.431133,200.441566,47.946845,47.949658,2299.169681,4.399277,-6.57187,-5.730647,0.974811,Open
19.540345,0.003785,-172.117805,0.354571,-145.853578,348.108935,202.255357,46.804509,46.806367,2190.835965,4.40472,-5.571932,-4.869459,0.878573,Open
1.763818,0.079889,125.91438,0.0003,-29.040101,57.091568,28.051467,5.220552,5.220879,27.257581,4.232624,0.024048,-1.35069,1.75E-05,Close
16.415117,0.004554,63.076704,-0.799838,-119.828802,320.557614,200.728813,46.621807,46.617644,2173.204711,4.609862,-7.557489,-25.264306,1.024118,Open
12.403859,0.004941,102.743485,0.781543,-119.389081,330.462669,211.073589,45.580718,45.576304,2077.199459,4.552403,-5.393879,-8.684086,0.977301,Open
1.451135,0.08815,39.12924,-1.46E-07,-29.040101,57.091568,28.051467,5.088364,5.088618,25.89403,4.053803,-0.001149,-0.779775,8.65E-05,Close
12.176966,0.003768,173.277749,-0.053701,-119.449229,330.567347,211.118118,44.598066,44.600412,1989.196788,4.710213,-5.065134,1.207853,0.955312,Open
1.364272,0.083837,88.390626,-1.68E-07,-19.169542,38.692494,19.522953,4.937925,4.938209,24.385907,3.222934,-0.003368,-0.016757,0.000341,Close
13.594994,0.005536,-67.692602,-0.067883,-120.529006,331.780345,211.251339,44.391567,44.394273,1970.851456,4.754982,-5.070935,3.888623,0.945829,Open
13.092847,0.003751,189.297643,-0.134258,-122.924187,334.514593,211.590406,43.986507,43.989575,1935.082716,4.918407,-5.146485,2.518785,1.003704,Open
1.59759,0.083777,28.923306,-2.42E-07,-18.028788,35.647965,17.619177,4.777663,4.778058,22.829837,3.114089,-0.015162,-1.096005,-0.000109,Close
16.513099,0.005868,-44.226645,-0.269161,-113.204638,324.668806,211.464168,43.035413,43.038563,1852.31787,5.236768,-5.053769,2.052788,1.102542,Open
17.159441,0.001633,-84.830345,-0.26209,-113.878007,324.643978,210.765971,41.382614,41.386876,1712.873484,5.159558,-4.298966,4.617045,1.030202,Open
2.317185,0.087159,144.679544,-4.31E-07,-14.594386,28.948294,14.353908,4.706097,4.70679,22.153876,2.937939,-0.01711,0.024502,-0.000418,Close
23.516206,0.001712,-81.964821,-1.12169,-107.015689,261.168689,154.153,39.992351,39.983926,1598.714309,4.260856,-4.38618,3.981004,0.83162,Open
24.265502,0.001615,66.59006,-2.349379,-95.041203,242.109487,147.068284,36.015509,35.951569,1292.515278,4.994812,-2.392569,0.592044,0.866016,Open
33.575125,0.031481,-132.924662,6.605496,-97.372161,238.132442,140.760281,46.836001,46.403241,2153.260794,3.274275,12.561878,25.266047,0.216691,Open
23.624557,0.029378,10.046622,6.099927,-99.176698,267.710485,168.533787,40.361167,39.907693,1592.623981,2.987905,14.036486,38.694202,-0.340565,Open
2.862169,0.084693,72.435721,-0.001914,-19.358297,38.342037,18.98374,5.378229,5.379254,28.936369,3.520702,0.001202,0.004432,0.001878,Close
14.507726,0.0029,109.713728,2.692786,-131.387216,281.212613,149.825397,40.645463,40.562349,1645.304143,3.2919,11.788434,16.249406,-0.171565,Open
17.55575,0.000572,-132.910392,-0.168364,-128.171654,281.675629,153.503976,38.65501,38.658853,1494.50688,3.997842,5.677195,14.074539,-0.069081,Open
2.84624,0.084307,-84.727159,-0.003464,-15.638224,31.098185,15.459961,5.870594,5.871153,34.470435,2.371455,0.046252,0.999305,0.000641,Close
9.264933,0.020895,-104.043643,-0.677438,-114.243417,282.940544,168.697127,36.454961,36.451753,1328.730289,4.518862,4.412247,6.006314,-0.083425,Open
2.972292,0.080381,-80.708102,0.000191,-17.206372,34.6559,17.449528,5.867078,5.867525,34.42785,2.499686,0.048649,0.294858,0.000187,Close
11.152109,0.001337,-123.727098,-1.012531,-126.499373,287.951741,161.452367,34.744499,34.732149,1206.322146,4.159859,2.573841,4.518669,-0.229202,Open
15.524414,0.000376,216.184776,-1.931572,-136.84541,264.331554,127.486144,35.12543,35.074337,1230.209086,3.518637,1.664839,20.431865,-0.347295,Open
1.788731,0.082926,111.280734,0.000487,-20.98969,41.678673,20.688983,5.134888,5.135168,26.369946,3.085078,-0.016772,-1.192321,6.10E-06,Close
20.311866,0.000372,31.55764,-2.050723,-143.024477,272.109747,129.08527,35.184599,35.12657,1233.875948,3.852959,0.542632,5.275335,-0.280223,Open
20.015292,0.00039,-187.696669,-1.984372,-145.060155,287.528338,142.468183,34.704249,34.649356,1200.577893,4.107462,1.340966,3.016939,-0.337482,Open
18.254254,0.000433,-53.420788,-2.275975,-146.755035,289.998751,143.243716,35.472018,35.401175,1253.243165,3.875554,0.661178,-0.305666,-0.33944,Open
1.409983,0.08216,-144.841865,0.001074,-20.98969,41.678673,20.688983,4.881591,4.881929,23.833228,3.194372,-0.032984,-0.775534,-0.00042,Close
18.312336,0.000845,99.902106,-1.900595,-148.458007,281.134991,132.676984,34.812156,34.762885,1208.458151,3.915116,1.390518,18.817313,-0.390065,Open
22.268729,0.000832,128.012349,-2.253733,-148.428892,262.969106,114.540215,35.372956,35.30445,1246.404195,3.655153,0.916713,5.408036,-0.477799,Open
1.715128,0.086066,37.691453,0.001687,-20.98969,41.678673,20.688983,4.81598,4.816504,23.198709,3.360973,-0.03382,-1.192321,-0.000883,Close
17.301443,0.000781,193.432463,0.697205,-136.342887,262.392701,126.049814,34.395816,34.393119,1182.886613,3.797633,2.15913,-3.834573,-0.304447,Open
18.146084,0.000606,-93.727765,2.832672,-124.558816,263.112266,138.55345,34.241708,34.130843,1164.914459,4.19747,4.204443,5.681756,-0.142619,Open
2.854739,0.080532,-80.377657,0.003937,-14.302682,28.732457,14.429775,4.776833,4.778046,22.829721,2.995725,-0.003762,1.069182,-0.001375,Close
21.620895,0.001459,36.914856,5.480984,-87.554083,209.537639,121.983556,29.971744,29.47756,868.926566,4.499786,5.26904,-0.595963,-0.067554,Open
35.885574,0.007953,46.333119,-12.191549,-87.58165,250.483684,162.902033,48.822483,47.311872,2238.413191,4.558432,-28.466534,-38.737332,1.297439,Open
16.598495,0.004342,64.724111,-0.93327,-79.515114,235.108337,155.593223,34.77705,34.773361,1209.186655,6.069579,-1.687472,8.650513,1.122111,Open
1.555565,0.091296,-45.942055,-0.002092,-13.078458,25.739654,12.661197,2.775826,2.776354,7.708142,4.682718,-0.010235,-0.079932,0.001806,Close
20.174617,0.004669,-17.529052,1.293932,-87.529351,244.836551,157.3072,31.59999,31.578301,997.189102,5.185208,1.25305,11.629452,0.600285,Open
1.114635,0.085528,-65.992252,-0.000489,-10.611605,20.965418,10.353813,2.74235,2.742698,7.522392,3.405086,-0.009554,-0.233723,-0.000254,Close
22.421644,0.004244,-51.835288,-0.566701,-102.061228,261.208969,159.147741,33.740233,33.739148,1138.330082,4.581665,-2.096649,-9.332044,0.324688,Open
21.675361,0.000633,21.118603,-1.294366,-109.957097,268.900122,158.943024,36.005153,35.984928,1294.915017,4.221323,-2.218726,1.636453,0.224527,Open
1.109395,0.086836,11.626507,0.000122,-11.630118,23.47318,11.843062,2.856426,2.856643,8.160412,3.286419,0.012077,-0.010894,-0.000558,Close
15.694012,0.000805,-211.194356,0.37377,-117.254484,270.708413,153.45393,36.775503,36.776152,1352.485324,3.973103,0.828901,-2.203408,0.140566,Open
